"","ID","TRIPID","GRIDCODE_10K","CELLAREA_KM2","EFFORT_M","distance","size","object","team","detected","beaufort","observer","RADIALDIST","BEARING","Y","GLAREMAGWAVG","SIGHTTIME","date","year","TEAM","SPECIES","TRANSECT","SWELLHEIGHT"
"135",12736,"HB1303",3040898,100,10398.88,1659.251,2,11692,2,0,3.098236,"DR1 ",2232.742,48,1493.995635,1.06988,16.55519,"7/4/2013",2013,"lower","SPWH",21,0.5
"136",12736,"HB1303",3040898,100,10398.88,1659.251,2,11692,1,1,3.098236,"DR1 ",2232.742,48,1493.995635,1.06988,16.55519,"7/4/2013",2013,"upper","SPWH",21,0.5
"137",12755,"HB1303",3040418,100,2689.63,2872.918,3,11695,2,1,3,"RH3 ",2843.292,40,3423.812083,1.044165,6.59563,"7/5/2013",2013,"lower","SPWH",20,0.5
"138",12755,"HB1303",3040418,100,2689.63,2872.918,3,11695,1,1,3,"DR1 ",4773.755,37,3812.489864,1.044165,6.59563,"7/5/2013",2013,"upper","SPWH",20,0.5
"139",12753,"HB1303",3040177,100,9326.87,2239.549,1,11696,2,1,3,"SY1 ",7247.334,342,6892.624347,3,6.78361,"7/5/2013",2013,"lower","SPWH",20,0.5
"140",12753,"HB1303",3040177,100,9326.87,2239.549,1,11696,1,0,3,"SY1 ",7247.334,342,6892.624347,3,6.78361,"7/5/2013",2013,"upper","SPWH",20,0.5
"143",12778,"HB1303",3038751,100,10109.79,417.2865,1,11740,2,1,4,"SY1 ",6462.953,357,6449.467688,0,13.06393,"7/7/2013",2013,"lower","SPWH",26,0.5
"144",12778,"HB1303",3038751,100,10109.79,417.2865,1,11740,1,1,4,"TP3 ",5982.047,356,5967.475034,0,13.06393,"7/7/2013",2013,"upper","SPWH",26,0.5
"145",12777,"HB1303",3038511,100,9088.17,300,1,11741,2,1,4,"GW1 ",944,30,895.062009,0,13.48989,"7/7/2013",2013,"lower","SPWH",26,0.5
"146",12777,"HB1303",3038511,100,9088.17,300,1,11741,1,1,4,"RH2 ",600,30,519.6152423,0,13.48989,"7/7/2013",2013,"upper","SPWH",26,0.5
"147",12783,"HB1303",3039951,100,10075.72,46.73096,1,11744,2,1,4.5,"RH3 ",1926.117,8,1925.550029,3,9.30956,"7/7/2013",2013,"lower","SPWH",26,0.5
"148",12783,"HB1303",3039951,100,10075.72,46.73096,1,11744,1,1,4.5,"TP3 ",669.9157,356,668.2838188,3,9.30956,"7/7/2013",2013,"upper","SPWH",26,0.5
"149",12775,"HB1303",3038031,100,10046.89,0,2,11746,2,0,4,"BL2 ",1707.234,0,1707.234,0,14.81448,"7/7/2013",2013,"lower","SPWH",26,0.5
"150",12775,"HB1303",3038031,100,10046.89,0,2,11746,1,1,4,"BL2 ",1707.234,0,1707.234,0,14.81448,"7/7/2013",2013,"upper","SPWH",26,0.5
"151",12775,"HB1303",3038031,100,10046.89,128.7311,3,11747,2,1,4,"KS1 ",4426.549,3,4424.676751,0,14.84891,"7/7/2013",2013,"lower","SPWH",26,0.5
"152",12775,"HB1303",3038031,100,10046.89,128.7311,3,11747,1,1,4,"BL2 ",1477.024,5,1471.40348,0,14.84891,"7/7/2013",2013,"upper","SPWH",26,0.5
"153",12811,"HB1303",3036354,100,10085.69,2167.24,1,11877,2,0,4,"TP3 ",4773.755,27,4253.446553,2,16.59918,"7/9/2013",2013,"lower","SPWH",14,0.5
"154",12811,"HB1303",3036354,100,10085.69,2167.24,1,11877,1,1,4,"TP3 ",4773.755,27,4253.446553,2,16.59918,"7/9/2013",2013,"upper","SPWH",14,0.5
"155",12831,"HB1303",3035155,100,5429.2,4008.144,3,11926,2,1,3,"GW1 ",5877.058,43,4298.208046,0,9.54426,"7/10/2013",2013,"lower","SPWH",13,0.5
"156",12831,"HB1303",3035155,100,5429.2,4008.144,3,11926,1,0,3,"GW1 ",5877.058,43,4298.208046,0,9.54426,"7/10/2013",2013,"upper","SPWH",13,0.5
"157",12864,"HB1303",3037792,100,9991.13,687.6284,2,11970,2,1,4,"GW1 ",3603.752,349,3537.540906,1.23819,11.49918,"7/13/2013",2013,"lower","SPWH",25,0.5
"158",12864,"HB1303",3037792,100,9991.13,687.6284,2,11970,1,0,4,"GW1 ",3603.752,349,3537.540906,1.23819,11.49918,"7/13/2013",2013,"upper","SPWH",25,0.5
"159",12866,"HB1303",3038033,100,9665.14,1933.611,3,11971,2,0,4,"TP3 ",2232.742,300,1116.371506,0,12.75191,"7/13/2013",2013,"lower","SPWH",25,0.5
"160",12866,"HB1303",3038033,100,9665.14,1933.611,3,11971,1,1,4,"TP3 ",2232.742,300,1116.371506,0,12.75191,"7/13/2013",2013,"upper","SPWH",25,0.5
"161",12891,"HB1303",3039968,100,6410.25,4977.819,3,12000,2,1,1,"RH3 ",6462.953,46,4122.023712,0,10.73607,"7/14/2013",2013,"lower","SPWH",25,0.2
"162",12891,"HB1303",3039968,100,6410.25,4977.819,3,12000,1,1,1,"DR1 ",7587.456,41,5726.325747,0,10.73607,"7/14/2013",2013,"upper","SPWH",25,0.2
"163",15352,"HB1303",3041422,100,4335.14,4402.3,2,12026,2,1,5,"RH3 ",4426.549,96,462.6994266,0,14.19918,"7/15/2013",2013,"lower","SPWH",24,0.7
"164",15352,"HB1303",3041422,100,4335.14,4402.3,2,12026,1,0,5,"RH3 ",4426.549,96,462.6994266,0,14.19918,"7/15/2013",2013,"upper","SPWH",24,0.7
"165",15356,"HB1303",3041662,100,9168,1850.927,1,12028,2,0,4.230268,"BL2 ",2490.668,48,1666.582229,0,13.69126,"7/15/2013",2013,"lower","SPWH",24,0.7
"166",15356,"HB1303",3041662,100,9168,1850.927,1,12028,1,1,4.230268,"BL2 ",2490.668,48,1666.582229,0,13.69126,"7/15/2013",2013,"upper","SPWH",24,0.7
"167",15352,"HB1303",3041422,100,4335.14,5421.576,2,12029,2,0,5,"DR1 ",5982.047,295,2528.12183,0,14.19809,"7/15/2013",2013,"lower","SPWH",24,0.7
"168",15352,"HB1303",3041422,100,4335.14,5421.576,2,12029,1,1,5,"DR1 ",5982.047,295,2528.12183,0,14.19809,"7/15/2013",2013,"upper","SPWH",24,0.7
"169",12926,"HB1303",3035670,100,5355.56,3206.883,2,12078,2,0,4,"BL2 ",6413.766,30,5554.48429,0,17.29809,"7/17/2013",2013,"lower","SPWH",23,0.25
"170",12926,"HB1303",3035670,100,5355.56,3206.883,2,12078,1,1,4,"BL2 ",6413.766,30,5554.48429,0,17.29809,"7/17/2013",2013,"upper","SPWH",23,0.25
"171",12927,"HB1303",3035671,100,10514.91,1613.2,1,12079,2,1,4.286814,"RH3 ",7247.334,354,7065.510305,0.371503,17.6959,"7/17/2013",2013,"lower","SPWH",23,0.25
"172",12927,"HB1303",3035671,100,10514.91,1613.2,1,12079,1,1,4.286814,"DR1 ",8454.526,349,8299.192469,0.371503,17.6959,"7/17/2013",2013,"upper","SPWH",23,0.25
"173",12928,"HB1303",3035672,100,1626.21,1245.334,2,12080,2,1,4.5,"RH3 ",1926.117,325,1469.377394,0,17.9929,"7/17/2013",2013,"lower","SPWH",23,0.25
"174",12928,"HB1303",3035672,100,1626.21,1245.334,2,12080,1,1,4.5,"DR1 ",2490.668,330,2156.98176,0,17.9929,"7/17/2013",2013,"upper","SPWH",23,0.25
"175",12932,"HB1303",3036385,100,9821.15,1414.214,1,12091,2,0,1,"TP3 ",2000,45,1414.213125,3,8.36913,"7/17/2013",2013,"lower","SPWH",24,0.3
"176",12932,"HB1303",3036385,100,9821.15,1414.214,1,12091,1,1,1,"TP3 ",2000,45,1414.213125,3,8.36913,"7/17/2013",2013,"upper","SPWH",24,0.3
"177",12927,"HB1303",3035671,100,10514.91,2816.694,4,12134,2,0,4.286814,"BL2 ",3252.438,60,1626.218883,0.371503,17.41038,"7/17/2013",2013,"lower","SPWH",23,0.25
"178",12927,"HB1303",3035671,100,10514.91,2816.694,4,12134,1,1,4.286814,"BL2 ",3252.438,60,1626.218883,0.371503,17.41038,"7/17/2013",2013,"upper","SPWH",23,0.25
"179",12927,"HB1303",3035671,100,10514.91,5217.905,4,12135,2,1,4.286814,"KS1 ",6462.953,54,3813.55856,0.371503,17.56366,"7/17/2013",2013,"lower","SPWH",23,0.25
"180",12927,"HB1303",3035671,100,10514.91,5217.905,4,12135,1,1,4.286814,"TP3 ",5298.4,80,920.0597649,0.371503,17.56366,"7/17/2013",2013,"upper","SPWH",23,0.25
"181",12927,"HB1303",3035671,100,10514.91,1788.28,4,12138,2,0,4.286814,"TP3 ",4773.755,338,4426.148601,0.371503,17.80628,"7/17/2013",2013,"lower","SPWH",23,0.25
"182",12927,"HB1303",3035671,100,10514.91,1788.28,4,12138,1,1,4.286814,"TP3 ",4773.755,338,4426.148601,0.371503,17.80628,"7/17/2013",2013,"upper","SPWH",23,0.25
"183",12927,"HB1303",3035671,100,10514.91,1038.772,1,12139,2,0,4.286814,"TP3 ",5982.047,350,5891.166187,0.371503,17.83169,"7/17/2013",2013,"lower","SPWH",23,0.25
"184",12927,"HB1303",3035671,100,10514.91,1038.772,1,12139,1,1,4.286814,"TP3 ",5982.047,350,5891.166187,0.371503,17.83169,"7/17/2013",2013,"upper","SPWH",23,0.25
"185",12927,"HB1303",3035671,100,10514.91,3167.121,1,12140,2,0,4.286814,"TP3 ",8454.526,22,7838.900079,0.371503,17.86284,"7/17/2013",2013,"lower","SPWH",23,0.25
"186",12927,"HB1303",3035671,100,10514.91,3167.121,1,12140,1,1,4.286814,"TP3 ",8454.526,22,7838.900079,0.371503,17.86284,"7/17/2013",2013,"upper","SPWH",23,0.25
"187",13036,"HB1303",3034461,100,10255.64,2022.045,2,12267,2,1,4,"RH3 ",2499.385,306,1469.101561,3,16.14754,"8/2/2013",2013,"lower","SPWH",8,1.5
"188",13036,"HB1303",3034461,100,10255.64,2022.045,2,12267,1,0,4,"RH3 ",2499.385,306,1469.101561,3,16.14754,"8/2/2013",2013,"upper","SPWH",8,1.5
"189",13065,"HB1303",3034466,100,2021.14,3811.35,2,12299,2,1,5.2,"PD1 ",3968.058,300,1104.126564,3,8.83333,"8/3/2013",2013,"lower","SPWH",7,1.5
"190",13065,"HB1303",3034466,100,2021.14,3811.35,2,12299,1,1,5.2,"GF2 ",5298.4,314,3680.577908,3,8.83333,"8/3/2013",2013,"upper","SPWH",7,1.5
"191",13066,"HB1303",3034467,100,11601.91,175.3485,1,12306,2,0,5.2,"GF2 ",400,334,359.5175984,3,9.36421,"8/3/2013",2013,"lower","SPWH",7,1.5
"192",13066,"HB1303",3034467,100,11601.91,175.3485,1,12306,1,1,5.2,"GF2 ",400,334,359.5175984,3,9.36421,"8/3/2013",2013,"upper","SPWH",7,1.5
"193",13085,"HB1303",3033510,100,10266.83,3235.624,1,12333,2,1,3.128864,"RH3 ",2576.948,293,1373.43392,2.939197,8.70109,"8/4/2013",2013,"lower","SPWH",6,1.3
"194",13085,"HB1303",3033510,100,10266.83,3235.624,1,12333,1,1,3.128864,"RH2 ",4353.962,312,2913.3696,2.939197,8.70109,"8/4/2013",2013,"upper","SPWH",6,1.3
"195",13074,"HB1303",3032316,100,10026.08,1307.817,1,12352,2,0,2.1,"DP1 ",1707.234,310,1097.389004,0,15.06175,"8/4/2013",2013,"lower","SPWH",4,0.7
"196",13074,"HB1303",3032316,100,10026.08,1307.817,1,12352,1,1,2.1,"DP1 ",1707.234,310,1097.389004,0,15.06175,"8/4/2013",2013,"upper","SPWH",4,0.7
"197",13087,"HB1303",3033750,100,9533.59,2571.377,1,12355,2,1,3.588759,"SY1 ",5028.938,313,4321.832682,2.670677,8.1776,"8/4/2013",2013,"lower","SPWH",6,1.3
"198",13087,"HB1303",3033750,100,9533.59,2571.377,1,12355,1,1,3.588759,"DP1 ",3356.694,310,2157.641058,2.670677,8.1776,"8/4/2013",2013,"upper","SPWH",6,1.3
"199",13087,"HB1303",3033750,100,9533.59,5141.014,1,12356,2,0,3.588759,"DP1 ",5298.4,284,1281.802485,2.670677,8.32322,"8/4/2013",2013,"lower","SPWH",6,1.3
"200",13087,"HB1303",3033750,100,9533.59,5141.014,1,12356,1,1,3.588759,"DP1 ",5298.4,284,1281.802485,2.670677,8.32322,"8/4/2013",2013,"upper","SPWH",6,1.3
"201",13087,"HB1303",3033750,100,9533.59,5424.098,1,12358,2,0,3.588759,"DP1 ",5615.44,285,1453.384767,2.670677,8.48989,"8/4/2013",2013,"lower","SPWH",6,1.3
"202",13087,"HB1303",3033750,100,9533.59,5424.098,1,12358,1,1,3.588759,"DP1 ",5615.44,285,1453.384767,2.670677,8.48989,"8/4/2013",2013,"upper","SPWH",6,1.3
"203",15321,"HB1303",3035927,100,10035.68,1104.775,1,12377,2,1,3,"RH3 ",1926.117,325,1577.782906,3,6.83552,"8/6/2013",2013,"lower","SPWH",22,0.7
"204",15321,"HB1303",3035927,100,10035.68,1104.775,1,12377,1,0,3,"RH3 ",1926.117,325,1577.782906,3,6.83552,"8/6/2013",2013,"upper","SPWH",22,0.7
"205",15320,"HB1303",3035687,100,10035.93,1668.775,1,12384,2,0,3,"RH2 ",2062.719,306,1212.43543,3,6.93934,"8/6/2013",2013,"lower","SPWH",22,0.7
"206",15320,"HB1303",3035687,100,10035.93,1668.775,1,12384,1,1,3,"RH2 ",2062.719,306,1212.43543,3,6.93934,"8/6/2013",2013,"upper","SPWH",22,0.7
"207",13119,"HB1303",3030406,100,10043.48,1767.767,1,12413,2,1,3.416006,"EM4 ",2500,45,1767.766906,1.545715,11.1929,"8/7/2013",2013,"lower","SPWH",22,0.2
"208",13119,"HB1303",3030406,100,10043.48,1767.767,1,12413,1,0,3.416006,"EM4 ",2500,45,1767.766906,1.545715,11.1929,"8/7/2013",2013,"upper","SPWH",22,0.2
"209",13118,"HB1303",3030166,100,9857.98,7219.756,1,12414,2,1,2.128794,"SY1 ",7247.334,275,631.6434184,0.515997,11.37842,"8/7/2013",2013,"lower","SPWH",22,0.2
"210",13118,"HB1303",3030166,100,9857.98,7219.756,1,12414,1,0,2.128794,"SY1 ",7247.334,275,631.6434184,0.515997,11.37842,"8/7/2013",2013,"upper","SPWH",22,0.2
"211",13111,"HB1303",3029443,100,10136.5,3022.952,1,12442,2,1,2.068356,"RH3 ",8435.329,21,7875.057876,2,18.0071,"8/7/2013",2013,"lower","SPWH",1,0.1
"212",13111,"HB1303",3029443,100,10136.5,3022.952,1,12442,1,0,2.068356,"RH3 ",8435.329,21,7875.057876,2,18.0071,"8/7/2013",2013,"upper","SPWH",1,0.1
"213",13110,"HB1303",3029202,100,5705.85,385.7992,5,12458,2,1,0.8,"PD1 ",4426.549,5,4409.704642,2,18.66885,"8/7/2013",2013,"lower","SPWH",1,0.1
"214",13110,"HB1303",3029202,100,5705.85,385.7992,5,12458,1,0,0.8,"PD1 ",4426.549,5,4409.704642,2,18.66885,"8/7/2013",2013,"upper","SPWH",1,0.1
"215",13110,"HB1303",3029202,100,5705.85,4340.195,1,12460,2,1,0.8,"PD1 ",3968.058,71,1494.451137,2,18.73142,"8/7/2013",2013,"lower","SPWH",1,0.1
"216",13110,"HB1303",3029202,100,5705.85,4340.195,1,12460,1,1,0.8,"TP3 ",5298.4,55,3039.037664,2,18.73142,"8/7/2013",2013,"upper","SPWH",1,0.1
"217",13111,"HB1303",3029443,100,10136.5,479.1831,1,12475,2,0,2.068356,"DP1 ",3063.156,351,3025.443478,2,18.35601,"8/7/2013",2013,"lower","SPWH",1,0.1
"218",13111,"HB1303",3029443,100,10136.5,479.1831,1,12475,1,1,2.068356,"DP1 ",3063.156,351,3025.443478,2,18.35601,"8/7/2013",2013,"upper","SPWH",1,0.1
"219",13110,"HB1303",3029202,100,5705.85,1204.242,1,12482,2,0,0.8,"TP3 ",6934.954,10,6829.596488,2,18.66257,"8/7/2013",2013,"lower","SPWH",1,0.1
"220",13110,"HB1303",3029202,100,5705.85,1204.242,1,12482,1,1,0.8,"TP3 ",6934.954,10,6829.596488,2,18.66257,"8/7/2013",2013,"upper","SPWH",1,0.1
"221",13110,"HB1303",3029202,100,5705.85,4912.591,1,12487,2,0,0.8,"TP3 ",5298.4,68,1984.815414,2,18.73825,"8/7/2013",2013,"lower","SPWH",1,0.1
"222",13110,"HB1303",3029202,100,5705.85,4912.591,1,12487,1,1,0.8,"TP3 ",5298.4,68,1984.815414,2,18.73825,"8/7/2013",2013,"upper","SPWH",1,0.1
"223",13110,"HB1303",3029202,100,5705.85,4588.828,3,12490,2,0,0.8,"TP3 ",4773.755,74,1315.824603,2,18.80956,"8/7/2013",2013,"lower","SPWH",1,0.1
"224",13110,"HB1303",3029202,100,5705.85,4588.828,3,12490,1,1,0.8,"TP3 ",4773.755,74,1315.824603,2,18.80956,"8/7/2013",2013,"upper","SPWH",1,0.1
"225",13109,"HB1303",3029201,100,4124.68,2536.565,1,12496,2,0,0.8,"TP3 ",3468.315,47,2365.385157,2,19.00956,"8/7/2013",2013,"lower","SPWH",1,0.1
"226",13109,"HB1303",3029201,100,4124.68,2536.565,1,12496,1,1,0.8,"TP3 ",3468.315,47,2365.385157,2,19.00956,"8/7/2013",2013,"upper","SPWH",1,0.1
"227",13119,"HB1303",3030406,100,10043.48,681.1096,1,12501,2,1,3.416006,"PD1 ",3968.058,5,3909.165385,1.545715,11.09071,"8/7/2013",2013,"lower","SPWH",22,0.2
"228",13119,"HB1303",3030406,100,10043.48,681.1096,1,12501,1,1,3.416006,"TP3 ",4353.962,9,4300.357521,1.545715,11.09071,"8/7/2013",2013,"upper","SPWH",22,0.2
"229",13119,"HB1303",3030406,100,10043.48,399.5453,1,12502,2,0,3.416006,"TP3 ",514.1187,51,323.545346,1.545715,11.21175,"8/7/2013",2013,"lower","SPWH",22,0.2
"230",13119,"HB1303",3030406,100,10043.48,399.5453,1,12502,1,1,3.416006,"TP3 ",514.1187,51,323.545346,1.545715,11.21175,"8/7/2013",2013,"upper","SPWH",22,0.2
"231",13118,"HB1303",3030166,100,9857.98,1674.59,1,12503,2,1,2.128794,"SY1 ",5028.938,298,4741.936919,0.515997,11.3541,"8/7/2013",2013,"lower","SPWH",22,0.2
"232",13118,"HB1303",3030166,100,9857.98,1674.59,1,12503,1,1,2.128794,"TP3 ",1680.987,275,146.511522,0.515997,11.3541,"8/7/2013",2013,"upper","SPWH",22,0.2
"233",13113,"HB1303",3029445,100,3328.51,1322.579,1,12528,2,1,1.761256,"RH3 ",7247.334,5,7125.632245,1,15.7459,"8/7/2013",2013,"lower","SPWH",1,0.1
"234",13113,"HB1303",3029445,100,3328.51,1322.579,1,12528,1,1,1.761256,"RH2 ",8454.526,9,8350.436795,1,15.7459,"8/7/2013",2013,"upper","SPWH",1,0.1
"235",13112,"HB1303",3029444,100,9694.19,0,1,12530,2,0,1.981847,"TP3 ",5300,0,5300,1.583173,16.35956,"8/7/2013",2013,"lower","SPWH",1,0.1
"236",13112,"HB1303",3029444,100,9694.19,0,1,12530,1,1,1.981847,"TP3 ",5300,0,5300,1.583173,16.35956,"8/7/2013",2013,"upper","SPWH",1,0.1
"237",13131,"HB1303",3029681,100,10056.15,297.2049,2,12572,2,1,2.3,"RH3 ",2843.292,6,2827.716153,3,7.03497,"8/8/2013",2013,"lower","SPWH",2,0.2
"238",13131,"HB1303",3029681,100,10056.15,297.2049,2,12572,1,0,2.3,"RH3 ",2843.292,6,2827.716153,3,7.03497,"8/8/2013",2013,"upper","SPWH",2,0.2
"239",13131,"HB1303",3029681,100,10056.15,1788.28,1,12573,2,1,2.3,"EM4 ",2659.724,38,1968.803291,3,6.98743,"8/8/2013",2013,"lower","SPWH",2,0.2
"240",13131,"HB1303",3029681,100,10056.15,1788.28,1,12573,1,1,2.3,"GF2 ",4773.755,22,4426.148601,3,6.98743,"8/8/2013",2013,"upper","SPWH",2,0.2
"241",13135,"HB1303",3030402,100,9747.58,1781.431,1,12590,2,1,2.8,"RH3 ",6462.953,344,6212.589241,3,9.27404,"8/8/2013",2013,"lower","SPWH",2,0.2
"242",13135,"HB1303",3030402,100,9747.58,1781.431,1,12590,1,0,2.8,"RH3 ",6462.953,344,6212.589241,3,9.27404,"8/8/2013",2013,"upper","SPWH",2,0.2
"243",13139,"HB1303",3031117,100,10046.48,692.4648,1,12624,2,1,2.3,"PD1 ",4426.549,351,4372.05084,0,14.93415,"8/8/2013",2013,"lower","SPWH",3,0.4
"244",13139,"HB1303",3031117,100,10046.48,692.4648,1,12624,1,0,2.3,"PD1 ",4426.549,351,4372.05084,0,14.93415,"8/8/2013",2013,"upper","SPWH",3,0.4
"245",13130,"HB1303",3029441,100,10065.65,696.0178,1,12641,2,0,2.038779,"TP3 ",4008.207,10,3947.313337,3,6.36148,"8/8/2013",2013,"lower","SPWH",2,0.2
"246",13130,"HB1303",3029441,100,10065.65,696.0178,1,12641,1,1,2.038779,"TP3 ",4008.207,10,3947.313337,3,6.36148,"8/8/2013",2013,"upper","SPWH",2,0.2
"247",13145,"HB1303",3031356,100,10025.95,5093.149,1,12663,2,0,2.95491,"RH2 ",5298.4,74,1460.436861,2,17.16858,"8/8/2013",2013,"lower","SPWH",4,0.6
"248",13145,"HB1303",3031356,100,10025.95,5093.149,1,12663,1,1,2.95491,"RH2 ",5298.4,74,1460.436861,2,17.16858,"8/8/2013",2013,"upper","SPWH",4,0.6
"249",13147,"HB1303",3031836,100,10024.51,3845.812,1,12675,2,0,2.395207,"TP3 ",5020.351,50,3227.019402,2.365283,18.14754,"8/8/2013",2013,"lower","SPWH",4,0.6
"250",13147,"HB1303",3031836,100,10024.51,3845.812,1,12675,1,1,2.395207,"TP3 ",5020.351,50,3227.019402,2.365283,18.14754,"8/8/2013",2013,"upper","SPWH",4,0.6
"251",13130,"HB1303",3029441,100,10065.65,1694.025,1,12679,2,0,2.038779,"GF2 ",9755.5,350,9607.291999,3,6.53415,"8/8/2013",2013,"lower","SPWH",2,0.2
"252",13130,"HB1303",3029441,100,10065.65,1694.025,1,12679,1,1,2.038779,"GF2 ",9755.5,350,9607.291999,3,6.53415,"8/8/2013",2013,"upper","SPWH",2,0.2
"253",13130,"HB1303",3029441,100,10065.65,661.2904,1,12688,2,0,2.038779,"GF2 ",7587.456,5,7558.583436,3,6.57514,"8/8/2013",2013,"lower","SPWH",2,0.2
"254",13130,"HB1303",3029441,100,10065.65,661.2904,1,12688,1,1,2.038779,"GF2 ",7587.456,5,7558.583436,3,6.57514,"8/8/2013",2013,"upper","SPWH",2,0.2
"255",13131,"HB1303",3029681,100,10056.15,7577.058,1,12691,2,0,2.3,"DP1 ",7587.456,273,397.090187,3,6.63962,"8/8/2013",2013,"lower","SPWH",2,0.2
"256",13131,"HB1303",3029681,100,10056.15,7577.058,1,12691,1,1,2.3,"DP1 ",7587.456,273,397.090187,3,6.63962,"8/8/2013",2013,"upper","SPWH",2,0.2
"257",13132,"HB1303",3029921,100,10065.17,453.5644,2,12700,2,0,2.389351,"TP3 ",2611.973,10,2572.291253,3,7.14508,"8/8/2013",2013,"lower","SPWH",2,0.2
"258",13132,"HB1303",3029921,100,10065.17,453.5644,2,12700,1,1,2.389351,"TP3 ",2611.973,10,2572.291253,3,7.14508,"8/8/2013",2013,"upper","SPWH",2,0.2
"259",13132,"HB1303",3029921,100,10065.17,4871.226,1,12701,2,0,2.389351,"RH2 ",5020.351,284,1214.5293,3,7.18743,"8/8/2013",2013,"lower","SPWH",2,0.2
"260",13132,"HB1303",3029921,100,10065.17,4871.226,1,12701,1,1,2.389351,"RH2 ",5020.351,284,1214.5293,3,7.18743,"8/8/2013",2013,"upper","SPWH",2,0.2
"261",13133,"HB1303",3030161,100,6804.81,7246.943,1,12709,2,0,2.8,"GF2 ",8454.526,301,4354.403178,3,7.63169,"8/8/2013",2013,"lower","SPWH",2,0.2
"262",13133,"HB1303",3030161,100,6804.81,7246.943,1,12709,1,1,2.8,"GF2 ",8454.526,301,4354.403178,3,7.63169,"8/8/2013",2013,"upper","SPWH",2,0.2
"263",13149,"HB1303",3035421,100,12312.15,2645.299,1,12752,2,0,4.549062,"DP1 ",2895.64,294,1177.762374,0.263019,6.10929,"8/9/2013",2013,"lower","SPWH",65,0.7
"264",13149,"HB1303",3035421,100,12312.15,2645.299,1,12752,1,1,4.549062,"DP1 ",2895.64,294,1177.762374,0.263019,6.10929,"8/9/2013",2013,"upper","SPWH",65,0.7
"265",13206,"HB1303",3039218,100,10137.55,2622.357,2,12768,2,0,3.6,"TP3 ",5982.047,26,5376.628132,2,7.02295,"8/12/2013",2013,"lower","SPWH",19,0.2
"266",13206,"HB1303",3039218,100,10137.55,2622.357,2,12768,1,1,3.6,"TP3 ",5982.047,26,5376.628132,2,7.02295,"8/12/2013",2013,"upper","SPWH",19,0.2
"267",13213,"HB1303",3039461,100,10013.91,2672.731,2,12773,2,1,3.891765,"SY1 ",3055.877,61,1481.517209,3,9.5623,"8/12/2013",2013,"lower","SPWH",19,0.5
"268",13213,"HB1303",3039461,100,10013.91,2672.731,2,12773,1,0,3.891765,"SY1 ",3055.877,61,1481.517209,3,9.5623,"8/12/2013",2013,"upper","SPWH",19,0.5
"269",13206,"HB1303",3039218,100,10137.55,1100.861,1,12791,2,1,3.6,"EM4 ",5412.02,26,5298.873988,2,7.25328,"8/12/2013",2013,"lower","SPWH",19,0.2
